rca.impl.halstead.volume,3,1,1,0,1,2,2,3,3,4,11,14,23,19,17,17,25,25,39,50
rca.impl.loc.blank_min,1,2,3,5,5,7,6,4,6,6,9,19,16,18,26,33,37,39,40,48
rca.impl.loc.lloc,1,8,6,5,4,2,2,4,3,6,9,10,10,13,18,21,19,19,37,48
rca.impl.loc.sloc,5,7,8,7,6,6,5,4,5,4,5,6,6,11,12,12,17,29,25,24
rca.impl.loc.sloc_min,1,1,2,3,4,11,10,11,11,14,10,24,23,25,24,29,38,41,40,45
rca.impl.nargs.total_closures,2,2,4,2,1,1,1,1,3,4,4,6,11,12,18,18,23,25,29,27
rca.impl.nargs.total_functions,7,14,16,13,10,7,6,4,3,6,9,14,14,17,19,23,27,32,29,29
rca.impl.nom.closures,10,3,1,1,2,2,2,2,2,4,4,11,8,14,21,19,23,31,35,49
rca.impl.nom.functions_max,0,0,2,2,1,3,3,4,6,9,8,11,13,17,18,20,22,25,31,30
rca.impl.nom.functions_min,0,0,0,0,0,0,1,2,1,4,7,9,17,26,31,33,27,29,42,44
rca.impl.nom.total,4,2,4,4,5,3,3,3,2,4,8,10,10,12,14,18,20,23,30,45
